РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
Статья 88. Правила оценки доказательств
1. Каждое доказательство подлежит оценке с точки зрения относимости, допустимости, достоверности, а все собранные доказательства в совокупности - достаточности для разрешения уголовного дела.
2. В случаях, указанных в части второй статьи 75 настоящего Кодекса, суд, прокурор, следователь, дознаватель признает доказательство недопустимым.
3. Прокурор, следователь, дознаватель вправе признать доказательство недопустимым по ходатайству подозреваемого, обвиняемого или по собственной инициативе. Доказательство, признанное недопустимым, не подлежит включению в обвинительное заключение, обвинительный акт или обвинительное постановление.
(В редакции Федерального закона
от 04.03.2013 № 23-ФЗ
4. Суд вправе признать доказательство недопустимым по ходатайству сторон или по собственной инициативе в порядке, установленном статьями 234 и 235 настоящего Кодекса.
Статья 89. Использование в доказывании результатов оперативно-розыскной деятельности
В процессе доказывания запрещается использование результатов оперативно-розыскной деятельности, если они не отвечают требованиям, предъявляемым к доказательствам настоящим Кодексом.
Статья 90. Преюдиция
Обстоятельства, установленные вступившим в законную силу приговором, за исключением приговора, постановленного судом в соответствии со статьей 226
9
, 316 или 317
7
настоящего Кодекса, либо иным вступившим в законную силу решением суда, принятым в рамках гражданского, арбитражного или административного судопроизводства, признаются судом, прокурором, следователем, дознавателем без дополнительной проверки. При этом такие приговор или решение не могут предрешать виновность лиц, не участвовавших ранее в рассматриваемом уголовном деле.
(В редакции Федерального закона
от 29.06.2015 № 191-ФЗ
(Статья в редакции Федерального закона
от 29.12.2009 № 383-ФЗ
РАЗДЕЛ IV. МЕРЫ ПРОЦЕССУАЛЬНОГО ПРИНУЖДЕНИЯ
ГЛАВА 12. ЗАДЕРЖАНИЕ ПОДОЗРЕВАЕМОГО
Статья 91. Основания задержания подозреваемого
1. Орган дознания, дознаватель, следователь вправе задержать лицо по подозрению в совершении преступления, за которое может быть назначено наказание в виде лишения свободы, при наличии одного из следующих оснований:
(В редакции федеральных законов
от 04.07.2003 № 92-ФЗ
от 05.06.2007 № 87-ФЗ
1) когда это лицо застигнуто при совершении преступления или непосредственно после его совершения;
2) когда потерпевшие или очевидцы укажут на данное лицо как на совершившее преступление;
3) когда на этом лице или его одежде, при нем или в его жилище будут обнаружены явные следы преступления.
2. При наличии иных данных, дающих основание подозревать лицо в совершении преступления, оно может быть задержано, если это лицо пыталось скрыться, либо не имеет
места жительства или места пребывания
, либо не установлена его личность, либо если следователем с согласия руководителя следственного органа или дознавателем с согласия прокурора в суд направлено ходатайство об избрании в отношении указанного лица меры пресечения в виде заключения под стражу.
(В редакции федеральных законов
от 05.06.2007 № 87-ФЗ
от 28.02.2025 № 13-ФЗ
3. Лицо не может быть задержано по подозрению в совершении преступления, по которому истекли сроки давности уголовного преследования, за исключением случаев, если лицо подозревается или обвиняется в совершении преступления, наказуемого смертной казнью или пожизненным лишением свободы.
(Дополнение частью - Федеральный закон
от 13.06.2023 № 220-ФЗ
Статья 92. Порядок задержания подозреваемого
1. После доставления подозреваемого в орган дознания или к следователю в срок не более 3 часов должен быть составлен протокол задержания, в котором делается отметка о том, что подозреваемому разъяснены права, предусмотренные статьей 46 настоящего Кодекса.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
1
. В случае, если защитник участвует в производстве по уголовному делу с момента фактического задержания подозреваемого, его участие в составлении протокола задержания обязательно.
(Дополнение частью - Федеральный закон
от 30.12.2015 № 437-ФЗ
2. В протоколе указываются дата и время составления протокола, дата, время, место, основания и мотивы задержания подозреваемого, результаты его личного обыска и другие обстоятельства его задержания. Протокол задержания подписывается лицом, его составившим, и подозреваемым.
3. О произведенном задержании орган дознания, дознаватель или следователь обязан сообщить прокурору в письменном виде в течение 12 часов с момента задержания подозреваемого.
4. Подозреваемый должен быть допрошен в соответствии с требованиями части второй статьи 46, статей 189 и 190 настоящего Кодекса. До начала допроса подозреваемому по его просьбе обеспечивается свидание с защитником наедине и конфиденциально. В случае необходимости производства процессуальных действий с участием подозреваемого продолжительность свидания свыше 2 часов может быть ограничена дознавателем, следователем с обязательным предварительным уведомлением об этом подозреваемого и его защитника. В любом случае продолжительность свидания не может быть менее 2 часов.
(В редакции федеральных законов
от 24.07.2002 № 98-ФЗ
от 04.07.2003 № 92-ФЗ
от 05.06.2007 № 87-ФЗ
Статья 93. Личный обыск подозреваемого
Подозреваемый может быть подвергнут личному обыску в порядке, установленном статьей 184 настоящего Кодекса.
Статья 94. Основания освобождения подозреваемого
1. Подозреваемый подлежит освобождению по постановлению дознавателя или следователя, если:
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
1) не подтвердилось подозрение в совершении преступления;
2) отсутствуют основания применения к нему меры пресечения в виде заключения под стражу;
3) задержание было произведено с нарушением требований статьи 91 настоящего Кодекса.
2. Если в отношении подозреваемого не была избрана мера пресечения в виде заключения под стражу либо суд не продлил срок задержания в порядке, установленном пунктом 3 части седьмой статьи 108 настоящего Кодекса, подозреваемый подлежит освобождению по истечении 48 часов с момента задержания, а в условиях военного положения подозреваемый в совершении тяжкого или особо тяжкого преступления подлежит освобождению по истечении 30 суток с момента задержания.
(В редакции Федерального закона
от 31.07.2023 № 396-ФЗ
3. Если постановление судьи о применении к подозреваемому меры пресечения в виде заключения под стражу либо продлении срока задержания не поступит в течение 48 часов с момента задержания,
а в условиях военного положения, если такое постановление не поступит в течение 30 суток в отношении подозреваемого в совершении тяжкого или особо тяжкого преступления,
то подозреваемый немедленно освобождается, о чем начальник места содержания подозреваемого уведомляет орган дознания или следователя, в производстве которого находится уголовное дело, и прокурора.
(В редакции федеральных законов
от 04.07.2003 № 92-ФЗ
от 31.07.2023 № 396-ФЗ
4. Если имеется определение или постановление суда об отказе в удовлетворении ходатайства дознавателя, следователя об избрании в отношении подозреваемого меры пресечения в виде заключения под стражу, то копия этого определения или постановления выдается подозреваемому при его освобождении.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
5. При освобождении подозреваемого из-под стражи ему выдается справка, в которой указываются, кем он был задержан, дата, время, место и основания задержания, дата, время и основания освобождения.
Статья 95. Порядок содержания подозреваемых под стражей
1. Порядок и условия содержания подозреваемых под стражей определяются федеральным законом.
2. В случае необходимости проведения оперативно-розыскных мероприятий допускаются встречи сотрудника органа дознания, осуществляющего оперативно-розыскную деятельность, с подозреваемым с письменного разрешения дознавателя, следователя или суда, в производстве которых находится уголовное дело.
(В редакции федеральных законов
от 29.05.2002 № 58-ФЗ
от 05.06.2007 № 87-ФЗ
Статья 96. Уведомление о задержании подозреваемого
1. Подозреваемый в кратчайший срок, но не позднее 3 часов с момента его доставления в орган дознания или к следователю имеет право на один телефонный разговор на русском языке в присутствии дознавателя, следователя в целях уведомления близких родственников, родственников или близких лиц о своем задержании и месте нахождения, о чем делается отметка в протоколе задержания. В случае отказа подозреваемого от права на телефонный разговор или невозможности в силу его физических или психических недостатков самостоятельно осуществлять указанное право такое уведомление производится дознавателем, следователем, о чем также делается отметка в протоколе задержания. Дознаватель, следователь не позднее 12 часов с момента задержания подозреваемого также уведомляет о его задержании иных лиц, указанных в частях второй, второй
1
, второй
2
и третьей настоящей статьи.
(В редакции Федерального закона
от 30.12.2015 № 437-ФЗ
2. При задержании подозреваемого, являющегося военнослужащим,
гражданином, проходящим военные сборы, гражданином, пребывающим в добровольческом формировании,
об этом уведомляется командование воинской части, а в случае задержания сотрудника органа внутренних дел - начальник органа, в котором проходит службу указанный сотрудник.
(В редакции федеральных законов
от 22.07.2010 № 155-ФЗ
от 28.12.2024 № 507-ФЗ
2
1
. При задержании подозреваемого, являющегося членом общественной наблюдательной комиссии, образованной в соответствии с законодательством Российской Федерации, об этом уведомляются секретарь Общественной палаты Российской Федерации и соответствующая общественная наблюдательная комиссия в срок, указанный в части первой настоящей статьи.
(Дополнение частью - Федеральный закон
от 01.07.2010 № 132-ФЗ
2
. При задержании подозреваемого, являющегося адвокатом, об этом уведомляется адвокатская палата субъекта Российской Федерации, членом которой он является, в срок, указанный в части первой настоящей статьи.
(Дополнение частью - Федеральный закон
от 30.12.2015 № 437-ФЗ
3. Если подозреваемый является гражданином или подданным другого государства, то в срок, указанный в части первой настоящей статьи, уведомляется посольство или консульство этого государства.
4. При необходимости сохранения в интересах предварительного расследования в тайне факта задержания уведомление по мотивированному постановлению дознавателя, следователя с согласия прокурора может не производиться, за исключением случаев, если подозреваемый является несовершеннолетним.
(В редакции Федерального закона
от 30.12.2015 № 437-ФЗ
ГЛАВА 13. МЕРЫ ПРЕСЕЧЕНИЯ
Статья 97. Основания для избрания меры пресечения
1. Дознаватель, следователь, а также суд в пределах предоставленных им полномочий вправе избрать обвиняемому, подозреваемому одну из мер пресечения, предусмотренных настоящим Кодексом, при наличии достаточных оснований полагать, что обвиняемый, подозреваемый:
(В редакции федеральных законов
от 22.04.2004 № 18-ФЗ
от 05.06.2007 № 87-ФЗ
1) скроется от дознания, предварительного следствия или суда;
2) может продолжать заниматься преступной деятельностью;
3) может угрожать свидетелю, иным участникам уголовного судопроизводства, уничтожить доказательства либо иным путем воспрепятствовать производству по уголовному делу.
1
. В случаях, предусмотренных настоящим Кодексом, при избрании меры пресечения в виде залога суд вправе возложить на подозреваемого или обвиняемого обязанность по соблюдению одного или нескольких запретов, предусмотренных частью шестой статьи 105
1
настоящего Кодекса, а при избрании меры пресечения в виде домашнего ареста одного или нескольких запретов, предусмотренных пунктами 3 - 5 части шестой статьи 105
1
настоящего Кодекса.
(Дополнение частью - Федеральный закон
от 18.04.2018 № 72-ФЗ
2. Мера пресечения может избираться также для обеспечения исполнения приговора или возможной выдачи лица в порядке, предусмотренном статьей 466 настоящего Кодекса.
(В редакции Федерального закона
от 17.12.2009 № 324-ФЗ
3. В случае продолжения производства по уголовному делу, по которому истекли сроки давности уголовного преследования, меры пресечения в отношении подозреваемого или обвиняемого применяться не могут, за исключением случаев, если лицо подозревается или обвиняется в совершении преступления, наказуемого смертной казнью или пожизненным лишением свободы.
(Дополнение частью - Федеральный закон
от 13.06.2023 № 220-ФЗ
Статья 98. Меры пресечения
Мерами пресечения являются:
1) подписка о невыезде;
2) личное поручительство;
3) наблюдение командования воинской части;
4) присмотр за несовершеннолетним обвиняемым;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
4
1
) запрет определенных действий;
(Дополнение пунктом - Федеральный закон
от 18.04.2018 № 72-ФЗ
5) залог;
6) домашний арест;
7) заключение под стражу.
Статья 99. Обстоятельства, учитываемые при избрании меры пресечения
1. При решении вопроса о необходимости избрания меры пресечения в отношении подозреваемого или обвиняемого в совершении преступления и определения ее вида при наличии оснований, предусмотренных статьей 97 настоящего Кодекса, должны учитываться также тяжесть преступления, его совершение с применением насилия либо с угрозой его применения, сведения о личности подозреваемого или обвиняемого, его возраст, состояние здоровья, семейное положение, род занятий и другие обстоятельства.
(В редакции Федерального закона
от 28.02.2025 № 13-ФЗ
2. В случае избрания меры пресечения в отношении подозреваемого или обвиняемого, указанных в части первой
1
статьи 108 настоящего Кодекса, в обязательном порядке рассматривается возможность избрания такой меры пресечения, которая позволит продолжить осуществление предпринимательской деятельности и (или) управление принадлежащим имуществом, используемым в целях предпринимательской деятельности, за исключением изъятого или арестованного имущества, либо деятельности по осуществлению полномочий по управлению организацией, либо в связи с осуществлением коммерческой организацией предпринимательской или иной экономической деятельности.
(Статья в редакции Федерального закона
от 13.06.2023 № 217-ФЗ
Статья 100. Избрание меры пресечения в отношении подозреваемого
1. В исключительных случаях при наличии оснований, предусмотренных статьей 97 настоящего Кодекса, и с учетом обстоятельств, указанных в статье 99 настоящего Кодекса, мера пресечения может быть избрана в отношении подозреваемого. При этом обвинение должно быть предъявлено подозреваемому не позднее 10 суток с момента применения меры пресечения, а если подозреваемый был задержан, а затем заключен
под стражу,
- в тот же срок с момента задержания. Если в этот срок обвинение не будет предъявлено, то мера пресечения немедленно отменяется, за исключением случаев, предусмотренных частью второй настоящей статьи.
(В редакции федеральных законов
от 22.04.2004 № 18-ФЗ
от 31.07.2023 № 396-ФЗ
2. Обвинение в совершении хотя бы одного из преступлений, предусмотренных статьями 205, 205
1
, 205
3
, 205
4
, 205
5
, 206, 208, 209, 210,
210
1
277, 278, 279, 281, 360 и 361
Уголовного кодекса Российской Федерации
а в условиях военного положения обвинение в совершении тяжкого или особо тяжкого преступления
должно быть предъявлено подозреваемому, в отношении которого избрана мера пресечения, не позднее 45 суток с момента применения меры пресечения, а если подозреваемый был задержан, а затем заключен
под стражу,
- в тот же срок с момента задержания. Если в этот срок обвинение не будет предъявлено, то мера пресечения немедленно отменяется.
(Дополнение частью - Федеральный закон от
22.04.2004 № 18-ФЗ
(В редакции федеральных законов
от 03.11.2009 № 245-ФЗ
от 02.11.2013 № 302-ФЗ
от 06.07.2016 № 375-ФЗ
от 01.04.2019 № 46-ФЗ
от 31.07.2023 № 396-ФЗ
Статья 101. Постановление и определение об избрании меры пресечения
1. Об избрании меры пресечения дознаватель, следователь или судья выносит постановление, а суд - определение, содержащее указание на преступление, в котором подозревается или обвиняется лицо, и основания для избрания этой меры пресечения.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
2. Копия постановления или определения вручается лицу, в отношении которого оно вынесено, а также его защитнику или законному представителю по их просьбе.
3. Одновременно лицу, в отношении которого избрана мера пресечения, разъясняется порядок обжалования решения об избрании меры пресечения, установленный статьями 123 - 127 настоящего Кодекса.
Статья 102. Подписка о невыезде и надлежащем поведении
Подписка о невыезде и надлежащем поведении состоит в письменном обязательстве подозреваемого или обвиняемого:
1) не покидать
место жительства или место пребывания
без разрешения дознавателя, следователя или суда;
(В редакции федеральных законов
от 05.06.2007 № 87-ФЗ
от 28.02.2025 № 13-ФЗ
2) в назначенный срок являться по вызовам дознавателя, следователя и в суд;
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
3) иным путем не препятствовать производству по уголовному делу.
Статья 103. Личное поручительство
1. Личное поручительство состоит в письменном обязательстве заслуживающего доверия лица о том, что оно ручается за выполнение подозреваемым или обвиняемым обязательств, предусмотренных пунктами 2 и 3 статьи 102 настоящего Кодекса.
2. Избрание личного поручительства в качестве меры пресечения допускается по письменному ходатайству одного или нескольких поручителей с согласия лица, в отношении которого дается поручительство.
3. Поручителю разъясняются существо подозрения или обвинения, а также обязанности и ответственность поручителя, связанные с выполнением личного поручительства.
4. В случае невыполнения поручителем своих обязательств на него может быть наложено денежное взыскание в размере до десяти тысяч рублей в порядке, установленном статьей 118 настоящего Кодекса.
(В редакции Федерального закона
от 11.06.2008 № 85-ФЗ
Статья 104. Наблюдение командования воинской части
1. Наблюдение командования воинской части за подозреваемым или обвиняемым, являющимися военнослужащими или гражданами, проходящими военные сборы, состоит в принятии мер, предусмотренных уставами Вооруженных Сил Российской Федерации, а за подозреваемым или обвиняемым, являющимися гражданами, пребывающими в добровольческом формировании, - в принятии мер, установленных Порядком поступления граждан Российской Федерации в добровольческие формирования, пребывания в них и исключения из них, требованиями, предъявляемыми к гражданам Российской Федерации, поступающим в добровольческие формирования и пребывающим в них, определяемыми Министерством обороны Российской Федерации (Федеральной службой войск национальной гвардии Российской Федерации), в целях обеспечения выполнения этими подозреваемым или обвиняемым обязательств, предусмотренных пунктами 2 и 3 статьи 102 настоящего Кодекса.
(В редакции Федерального закона
от 28.12.2024 № 507-ФЗ
2. Избрание в качестве меры пресечения наблюдения командования воинской части допускается лишь с согласия подозреваемого, обвиняемого
, за исключением случаев, предусмотренных частью второй
1
настоящей статьи
(В редакции Федерального закона
от 28.12.2024 № 507-ФЗ
2
1
. В период мобилизации, в период военного положения, в военное время либо в условиях вооруженного конфликта или ведения боевых действий согласие подозреваемого, обвиняемого с избранием меры пресечения, предусмотренной частью первой настоящей статьи, не требуется.
(Дополнение частью - Федеральный закон
от 28.12.2024 № 507-ФЗ
3. Постановление об избрании меры пресечения, предусмотренной частью первой настоящей статьи, направляется командованию воинской части, которому разъясняются существо подозрения или обвинения и его обязанности по исполнению данной меры пресечения.
4. В случае совершения подозреваемым, обвиняемым действий, для предупреждения которых была избрана данная мера пресечения, командование воинской части немедленно сообщает об этом в орган, избравший данную меру пресечения.
Статья 105. Присмотр за несовершеннолетним подозреваемым или обвиняемым
1. Присмотр за несовершеннолетним подозреваемым, обвиняемым состоит в обеспечении его надлежащего поведения, предусмотренного статьей 102 настоящего Кодекса, родителями, опекунами, попечителями или другими заслуживающими доверия лицами, а также должностными лицами специализированного детского учреждения, в котором он находится, о чем эти лица дают письменное обязательство.
2. При избрании данной меры пресечения дознаватель, следователь или суд разъясняет лицам, указанным в части первой настоящей статьи, существо подозрения или обвинения, а также их ответственность, связанную с обязанностями по присмотру.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
3. К лицам, которым несовершеннолетний подозреваемый, обвиняемый был отдан под присмотр, в случае невыполнения ими принятого обязательства могут быть применены меры взыскания, предусмотренные частью четвертой статьи 103 настоящего Кодекса.
Статья 105
1
. Запрет определенных действий
1. Запрет определенных действий в качестве меры пресечения избирается по судебному решению в отношении подозреваемого или обвиняемого при невозможности применения иной, более мягкой, меры пресечения и заключается в возложении на подозреваемого или обвиняемого обязанностей своевременно являться по вызовам дознавателя, следователя или в суд, соблюдать один или несколько запретов, предусмотренных частью шестой настоящей статьи, а также в осуществлении контроля за соблюдением возложенных на него запретов. Запрет определенных действий может быть избран в любой момент производства по уголовному делу.
2. Запрет определенных действий в качестве меры пресечения применяется в порядке, установленном статьей 108 настоящего Кодекса (за исключением требований, связанных с видом и размером наказания, квалификацией преступления, возрастом подозреваемого или обвиняемого), и с учетом особенностей, определенных настоящей статьей.
3. При необходимости избрания в качестве меры пресечения запрета определенных действий, а равно при необходимости возложения дополнительных запретов на подозреваемого или обвиняемого, в отношении которого применена мера пресечения в виде запрета определенных действий, следователь с согласия руководителя следственного органа или дознаватель с согласия прокурора возбуждает перед судом соответствующее ходатайство. В постановлении о возбуждении перед судом данного ходатайства указываются один или несколько запретов, предусмотренных частью шестой настоящей статьи, мотивы и основания их установления в отношении подозреваемого или обвиняемого и невозможности избрания иной меры пресечения.
4. Рассмотрев ходатайство, судья выносит одно из следующих постановлений:
1) об избрании в отношении подозреваемого или обвиняемого меры пресечения в виде запрета определенных действий;
2) о возложении дополнительных запретов на подозреваемого или обвиняемого, в отношении которого применена мера пресечения в виде запрета определенных действий;
3) об отказе в удовлетворении ходатайства.
5. Постановление судьи, указанное в части четвертой настоящей статьи, направляется лицу, возбудившему ходатайство, прокурору, в контролирующий орган по месту жительства или месту нахождения подозреваемого или обвиняемого, подозреваемому или обвиняемому, его защитнику и (или) законному представителю, а также потерпевшему, свидетелю или иному участнику уголовного судопроизводства, если запрет определенных действий связан с обеспечением безопасности этих лиц. В случае возложения на подозреваемого или обвиняемого запрета управлять автомобилем или иным транспортным средством в соответствии с пунктом 6 части шестой настоящей статьи у подозреваемого или обвиняемого дознавателем, следователем или судом изымается водительское удостоверение, которое приобщается к уголовному делу и хранится при нем до отмены данного запрета. Постановление судьи подлежит немедленному исполнению и может быть обжаловано в порядке, установленном частью одиннадцатой статьи 108 настоящего Кодекса.
6. Суд с учетом данных о личности подозреваемого или обвиняемого, фактических обстоятельств уголовного дела и представленных сторонами сведений при избрании меры пресечения в виде запрета определенных действий может возложить следующие запреты:
1) выходить в определенные периоды времени за пределы жилого помещения, в котором он проживает в качестве собственника, нанимателя либо на иных законных основаниях;
2) находиться в определенных местах, а также ближе установленного расстояния до определенных объектов, посещать определенные мероприятия и участвовать в них;
3) общаться с определенными лицами;
4) отправлять и получать почтово-телеграфные отправления;
5) использовать средства связи и информационно-телекоммуникационную сеть "Интернет";
6) управлять автомобилем или иным транспортным средством, если совершенное преступление связано с нарушением правил дорожного движения и эксплуатации транспортных средств.
